(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'bailo', (b'hello', b'bello', b'ballo'))
(b'balao', (b'hello', b'bello', b'ballo'))
(b'baloo', (b'hello', b'bello', b'ballo'))
(b'balli', (b'hello', b'bello', b'ballo'))
(b'balls', (b'hello', b'bello', b'ballo'))
(b'bally', (b'hello', b'bello', b'ballo'))
(b'della', (b'hello', b'bello', b'bella'))
(b'fella', (b'hello', b'bello', b'bella'))
(b'kella', (b'hello', b'bello', b'bella'))
(b'sella', (b'hello', b'bello', b'bella'))
(b'billa', (b'hello', b'bello', b'bella'))
(b'bulla', (b'hello', b'bello', b'bella'))
(b'beala', (b'hello', b'bello', b'bella'))
(b'belga', (b'hello', b'bello', b'bella'))
(b'selle', (b'hello', b'bello', b'belle'))
(b'beele', (b'hello', b'bello', b'belle'))
(b'belee', (b'hello', b'bello', b'belle'))
(b'belie', (b'hello', b'bello', b'belle'))
(b'belue', (b'hello', b'bello', b'belle'))
(b'belve', (b'hello', b'bello', b'belle'))
(b'selli', (b'hello', b'bello', b'belli'))
(b'bills', (b'hello', b'bello', b'bells'))
(b'bolls', (b'hello', b'bello', b'bells'))
(b'bulls', (b'hello', b'bello', b'bells'))
(b'belis', (b'hello', b'bello', b'bells'))
(b'belts', (b'hello', b'bello', b'bells'))
(b'billy', (b'hello', b'bello', b'belly'))
(b'bolly', (b'hello', b'bello', b'belly'))
(b'bully', (b'hello', b'bello', b'belly'))
(b'belay', (b'hello', b'bello', b'belly'))
(b'carlo', (b'hello', b'cello', b'callo'))
(b'calla', (b'hello', b'cello', b'callo'))
(b'calli', (b'hello', b'cello', b'callo'))
(b'calls', (b'hello', b'cello', b'callo'))
(b'colla', (b'hello', b'cello', b'cella'))
(b'culla', (b'hello', b'cello', b'cella'))
(b'celia', (b'hello', b'cello', b'cella'))
(b'culls', (b'hello', b'cello', b'cells'))
(b'ceils', (b'hello', b'cello', b'cells'))
(b'celts', (b'hello', b'cello', b'cells'))
(b'jills', (b'hello', b'jello', b'jells'))
(b'jolly', (b'hello', b'jello', b'jelly'))
(b'falls', (b'hello', b'hallo', b'halls'))
(b'galls', (b'hello', b'hallo', b'halls'))
(b'lalls', (b'hello', b'hallo', b'halls'))
(b'malls', (b'hello', b'hallo', b'halls'))
(b'palls', (b'hello', b'hallo', b'halls'))
(b'walls', (b'hello', b'hallo', b'halls'))
(b'hails', (b'hello', b'hallo', b'halls'))
(b'harls', (b'hello', b'hallo', b'halls'))
(b'hauls', (b'hello', b'hallo', b'halls'))
(b'halas', (b'hello', b'hallo', b'halls'))
(b'hales', (b'hello', b'hallo', b'halls'))
(b'halms', (b'hello', b'hallo', b'halls'))
(b'halos', (b'hello', b'hallo', b'halls'))
